ID;Età;Sesso;CrossFit;Spartan;Anno;Anni totali Polimi;Voto Laurea Triennale;Media;CFU;Media (Feb - Plan);CFU;Media (Feb - Real);CFU;Delta M;Delta CFU;Media (lug);CFU;Media (Set);CFU;Media min;CFU min;Media Max;CFU Max;Musica;Pitch&Talk;Expect the Unexpected;Creatività;SPEAR;NSW;;;;
18190;22;1;1;1;3;4;;24.5;157;25.5;15;24.3;20;-1.2;5;25;23;26;10;24;20;27;25;1;1;1;1;0;1;;;;
59839;22;1;1;1;1;4;105;27.1;180;27;36;26.69;26;-0.309999999999999;-10;27;28;;;24;64;27;64;0;1;1;1;1;1;;;;
10837;20;1;1;1;2;2;;20.97;60;22;20;22.29;30;0.289999999999999;10;22.5;30;22.5;10;21;50;23;60;1;1;1;1;1;1;;;;
94027;22;2;1;1;1;4;98;25.54;180;27.5;26;;;-27.5;-26;27.7;30;27.8;8;27;50;29;64;0;1;1;1;0;1;;;;
66059;22;2;1;1;1;4;94;24.7;180;27;32;28.45;22;1.45;-10;27;30;;;25;52;28.5;62;1;1;1;1;1;0;;;;
7139;23;1;1;1;2;6;89;25.5;75;25;30;25.1;30;0.100000000000001;0;;;;;25;30;26;30;0;1;1;0;1;1;;;;
93538;22;2;1;1;1;4;91;24.0;17;24.68;5;;;-24.68;-5;25;30;25.5;10;24;35;26;45;1;1;1;0;1;1;;;;
60935;19;1;1;1;2;2;;30.0;50;30;5;23.53;19;-6.47;14;30;36;30;10;29;41;30;51;1;1;1;1;1;1;;;;
38062;42;1;1;1;3;2;;23.87;117;23.6;15;23.83;15;0.229999999999997;0;24;30;24;15;24;50;24;60;0;1;1;1;0;0;;;;
41546;23;2;1;1;2;5;98;29.0;26;28.5;24;;;-28.5;-24;28;32;28;8;27;56;29;72;1;1;1;1;1;1;;;;
36997;22;1;1;1;1;4;102;27.6;22;27.5;20;28.31;42;0.809999999999999;22;27.5;25;;;27.5;40;28;45;1;0;1;1;1;0;;;;
97265;24;1;1;1;2;6;94;24.39;88;24.6;24;23.7;10;-0.900000000000002;-14;24.7;8;;;24;32;25.5;32;0;1;1;1;0;0;;;;
3275;23;1;1;1;2;1;106;26.4;25;27;25;;;-27;-25;27.5;30;27.4;5;26.5;45;28;65;1;1;1;1;1;1;;;;
14266;21;2;1;1;3;3;;27.18;132;27.2;20;27;20;-0.199999999999999;0;27.45;28;;;27;20;27.7;48;1;1;1;0;1;0;;;;
5412;20;1;1;0;2;2;;26.0;60;26.25;29;26.2;29;-0.0500000000000007;0;26.5;30;;;25.5;45;26.75;59;0;1;0;1;1;1;;;;
95384;22;1;1;;3;4;;25.52;97;25.5;20;;;-25.5;-20;25.5;40;25.5;15;24;60;27;75;1;1;1;1;0;1;;;;
6093;24;1;1;1;2;3;;23.54;107;;;;;0;0;;;;;;;;;0;1;1;1;1;0;;;;
108584;22;2;1;1;1;4;107;27.35;180;27;28;;;-27;-28;27;36;;;27;56;28;64;1;1;1;0;1;1;;;;
37387;22;2;1;;1;4;102;27.0;10;27;17;27.3;27;0.300000000000001;10;27;25;;10;26.8;42;28;52;0;0;1;1;1;0;;;;
97040;23;1;1;;1;4;110;28.5;20;28.5;0;28.5;20;0;20;28.5;38;;;28;38;29;38;1;1;0;1;0;1;;;;
104431;22;2;1;1;3;4;;21.26;95;21.26;20;21.26;20;0;0;22;35;22;15;22;45;23;70;1;1;0;1;1;1;;;;
29552;23;1;1;;2;5;94;28.5;65;28.8;20;28.92;;0.120000000000001;-20;28.9;10;;;28;30;29;30;0;1;0;1;1;1;;;;
61793;20;2;1;0;2;2;;20.2;40;21;40;;;-21;-40;22;31;22;10;21;100;22;121;1;1;1;1;1;1;;;;
51305;24;2;1;1;2;6;87;24.47;75;25;10;24.47;25;-0.530000000000001;15;25;20;;;24;30;25.5;30;1;1;1;1;1;1;;;;
108046;21;2;1;1;3;3;;22.8;120;23;22;22.93;37;-0.0700000000000003;15;23.4;28;23.5;10;22.5;40;23.8;60;0;1;1;0;1;1;;;;
84790;22;2;1;1;1;4;101;27.3;15;27.5;17;26.74;27;-0.760000000000002;10;27.5;32;;;27;64;27.5;71;1;1;1;1;1;1;;;;
91684;24;2;1;1;2;6;85;24.11;80;24.7;10;;;-24.7;-10;;;;;24.11;10;25;10;1;1;1;1;1;1;;;;
72260;24;1;1;;3;6;;22.53;174;;;22.4;10;22.4;10;;;;;;;;;;;;;;;;;;
5520;20;2;1;1;2;2;;28.97;69;28.8;20;29.12;28;0.32;8;28.7;30;28.7;5;28.6;50;29;55;0;1;1;1;1;1;;;;
37066;23;1;1;1;3;5;;23.4;162;23.2;16;23.24;10;0.0399999999999991;-6;25;26;25;10;24;15;25;40;1;1;1;1;1;1;;;;
37014;22;2;1;1;2;3;;19.33;30;21;45;20.2;20;-0.800000000000001;-25;22;35;22;10;21;70;23;90;1;1;1;1;1;1;;;;
70501;23;2;1;1;3;5;;20.45;142;20.4;20;22.2;10;1.8;-10;20.5;18;;;20.4;38;21;38;0;1;1;1;1;0;;;;
50784;23;1;1;1;2;5;90;28.3;50;28.3;25;28.2;25;-0.100000000000001;0;28.3;15;;;28.3;40;28.5;40;0;1;1;1;1;1;;;;
33340;24;1;1;0;2;6;106;29.17;90;30;10;29.5;10;-0.5;0;;;;;29.25;100;29.25;100;0;1;1;0;1;1;;;;
1810;21;1;1;0;3;4;;25.96;129;24;25;26.06;22;2.06;-3;24;26;;;24;51;25.5;56;1;1;1;1;1;1;;;;
61177;24;2;1;1;2;6.5;87;23.6;50;23.6;20;;;-23.6;-20;24.5;30;24;10;23;60;25;60;1;1;1;1;1;1;;;;
71953;20;2;1;1;3;3;;20.71;73;22;30;;;-22;-30;23;20;23;20;21.5;50;23;70;1;1;0;1;1;1;;;;
87238;23;2;1;;2;2;105;27.5;30;27;27;;;-27;-27;27;25;26.5;5;26;50;27;62;0;1;0;0;0;0;;;;
38769;22;1;1;1;1;4;104;28.5;10;27;20;28.86;35;1.86;15;28;30;28;10;26.5;50;29;70;1;1;0;1;1;1;;;;
37066;24;1;1;;2;6;96;26.89;45;27;20;;;-27;-20;26.5;20;26.5;10;26;40;27.5;50;1;1;1;1;0;1;;;;
40072;23;1;1;1;2;5;94;27.7;35;28.4;25;28.3;20;-0.0999999999999979;-5;27.5;25;27.7;15;27;60;28;65;1;1;1;0;1;1;;;;
86680;22;1;1;1;3;5;;21.05;73;20;42;;;-20;-42;22;32;22;20;20;50;23;104;0;1;1;0;0;1;;;;
106283;22;1;1;1;1;4;110;29.0;15;28.5;20;29.43;35;0.93;15;28.3;25;;;27.5;60;29;60;0;1;1;1;1;1;;;;
101404;23;1;1;1;1;5;94;28.46;26;28.3;20;28.06;20;-0.240000000000002;0;28;24;28;10;26.9;44;29;54;1;1;0;1;1;1;;;;
60108;21;2;1;1;3;3;;27.19;162;27.19;6;27.4;36;0.209999999999997;30;27;18;;;27;24;27.5;24;1;1;1;1;1;1;;;;
21157;20;2;1;;2;2;;23.57;70;23.8;20;24;20;0.199999999999999;0;24;20;23.5;10;23;40;24;50;0;1;1;1;1;1;;;;
22568;22;2;1;;1;4;97;28.6;15;27;22;;;-27;-22;27;25;;;27;47;29;47;1;1;1;1;1;1;;;;
42412;24;2;1;;2;5.5;104;27.95;120;;;;;0;0;;;;;;;;;;;;;;;;;;
67253;24;2;1;1;2;5;103;28.03;72;28;15;28.14;25;0.140000000000001;10;28;15;;;27.5;30;28.5;30;1;1;1;1;1;1;;;;
11802;25;2;1;1;3;6;;22.14;135;22.1;5;;;-22.1;-5;21.5;40;;;;;;;0;1;1;1;1;1;;;;
106038;24;1;1;;2;6;88;27.25;40;27;5;27.25;10;0.25;5;26.2;35;26.5;10;26.2;30;27;50;0;1;1;1;0;1;;;;
24106;23;1;1;;3;5;;26.8;65;26.8;20;26.7;;-0.100000000000001;-20;26.5;43;26.5;20;24;70;28;80;0;1;1;0;0;1;;;;
49691;23;1;1;1;2;5;101;29.6;30;29;10;29.75;37;0.75;27;29;40;29;5;28.5;40;29.5;55;0;1;1;1;1;1;;;;
44951;19;1;1;1;1;1;;20.5;17;21.2;13;;;-21.2;-13;21;30;;;18;60;24;60;1;1;1;0;0;1;;;;
106793;22;1;1;;3;4;;23.95;140;23.7;20;23.33;25;-0.370000000000001;5;23.7;20;;;22;40;24.7;40;1;1;1;0;1;0;;;;
72848;22;1;1;;1;4;97;24.94;180;25;30;27.25;25;2.25;-5;25;30;;;21;60;27;60;0;1;1;1;0;0;;;;
69420;23;2;1;;2;5;103;27.44;52;27.5;25;27.43;25;-0.0700000000000003;0;27.5;25;;;26.5;40;27.7;50;1;0;1;1;1;0;;;;
71728;21;2;1;0;3;3;;29.19;142;29.2;10;29.24;32;0.0399999999999991;22;29;28;;;26;38;29.3;38;0;1;1;0;1;0;;;;
92227;21;1;1;1;3;3;;28.67;120;28.6;30;;;-28.6;-30;28.7;30;;;28.5;60;28.85;60;0;1;1;0;0;1;;;;
5495;22;2;1;1;1;4;109;28.8;5;28;27;;;-28;-27;28.6;30;;;26;52;29;62;1;1;1;1;1;1;;;;
96158;21;1;1;1;3;3;;23.07;115;23.71;25;23.05;10;-0.66;-15;24;30;24;10;22.5;55;24.5;65;0;1;1;1;1;1;;;;
17544;22;1;1;1;3;4;;21.88;120;22;20;21.82;20;-0.18;0;22.3;20;22.5;15;21.5;40;23.8;55;1;1;1;1;1;1;;;;
83912;22;2;1;;1;4;99;;;25;22;26.91;22;1.91;0;25;25;25;5;21;42;26;52;;;;;1;1;;;;
25031;23;2;1;1;2;5;110;28.7;67;28.8;35;28.64;35;-0.16;0;;;;;28.5;35;28.8;35;1;0;1;0;0;0;;;;
81300;21;1;1;1;3;3;;26.5;120;27;30;;;-27;-30;27.2;30;;;26.5;50;27.5;60;0;1;1;1;1;1;;;;
1095;22;1;1;0;3;3;;23357;126;23.2;20;23.43;27;0.23;7;23.5;29;23.5;5;23;40;24;54;1;0;1;0;1;0;;;;
72232;23;1;1;1;2;5;110;29.47;75;29.25;15;29.44;25;0.190000000000001;10;29.15;18;;;29;33;29.4;33;1;1;1;1;1;1;;;;
42421;23;2;1;1;2;5;110;28.28;70;28.35;15;28.59;25;0.239999999999998;10;28.5;23;;;28;38;28.5;38;1;1;0;1;1;1;;;;
104087;21;2;1;1;3;3;;23.47;120;23.5;20;23.47;20;-0.0300000000000011;0;23.5;40;;;23;60;24;60;1;1;1;0;1;1;;;;
42247;25;1;1;1;3;7;;22.83;148;21.5;20;22.7;10;1.2;-10;21;12;;;21;32;22.5;32;0;1;1;1;0;1;;;;
78690;24;1;1;;2;6;88;26.25;40;25.3;15;26.25;15;0.949999999999999;0;25.5;15;25;10;24;20;25.7;45;0;1;0;1;0;;;;;
60204;23;1;1;1;1;5;87;22.03;180;26;20;28;15;2;-5;26;30;26;10;24;40;28;60;0;1;0;1;1;1;;;;
33685;33;1;1;1;2;15;;;;;5;;;0;-5;;20;;;;;;;1;1;0;1;1;1;;;;
69123;27;2;1;1;1;1;99;25.2;180;26;20;29.5;5;3.5;-15;26;25;26;5;25;40;28;60;1;1;1;0;1;1;;;;
23565;20;2;1;1;3;3;;28.58;120;29;27;;;-29;-27;29;33;;;27;60;29.5;60;1;1;1;1;1;1;;;;
59848;21;1;1;;3;3;;29.42;138;29.3;15;;;-29.3;-15;29.1;23;;;28.85;38;29.45;38;0;1;0;1;1;1;;;;
37724;22;1;1;0;1;4;101;25.69;180;27;27;25.29;17;-1.71;-10;27;30;27;5;25;45;28;62;0;1;0;0;0;1;;;;
63429;21;2;1;1;3;3;;25.25;115;25.75;42;25.89;30;0.140000000000001;-12;25.75;30;;;25.25;60;26;72;0;1;1;1;1;1;;;;
9504;21;2;1;1;3;3;;26.58;120;26;32;26.21;32;0.210000000000001;0;26.5;28;;;26;60;26.7;60;1;1;1;1;1;1;;;;
83154;23;2;1;1;2;5;97;28.3;40;28.5;25;28.55;15;0.0500000000000007;-10;28.6;25;28.6;10;28;60;28.8;60;1;1;1;1;1;1;;;;
97635;20;1;1;1;3;3;;22.38;90;23;37;22.14;37;-0.859999999999999;0;23.5;28;23.7;15;23;70;24;90;1;1;1;1;1;1;;;;
159;24;1;1;1;3;5;;21.6;145;21.6;27;21.22;27;-0.380000000000003;0;;;;;;;;;;;;;;;;;;
33538;21;1;1;1;3;3;;27.35;121;27;32;;;-27;-32;27;27;;;26.5;50;27.5;59;1;1;1;1;1;1;;;;
101166;22;2;1;1;3;3;;23.05;100;24;42;26.9;32;2.9;-10;24.5;30;24.5;8;24;80;24.5;80;0;1;1;1;1;1;;;;
77991;23;1;1;1;2;5;100;29.67;45;29.7;20;;;-29.7;-20;29.3;35;;;29;45;29.7;55;1;1;0;1;1;1;;;;
80115;21;1;1;1;3;3;;29.58;143;29.5;10;29.48;32;-0.0199999999999996;22;29;27;;;29;37;29.6;37;1;1;0;1;1;1;;;;
73615;24;2;1;1;2;6;;28.7;72;28.9;15;;;-28.9;-15;29;15;;;28.5;30;29;30;0;0;0;1;1;1;;;;
12837;23;2;1;1;2;5;110;28.33;72;28.6;30;;;-28.6;-30;;;;;28.4;30;28.6;30;0;1;1;1;1;1;;;;
41966;21;1;1;1;3;3;;27.88;131;27.9;18;28.11;28;0.210000000000001;10;28;31;;;27;49;28.5;49;0;1;1;1;1;1;;;;
96338;23;1;1;0;3;4;;22.1;119;21.87;15;22;15;0.129999999999999;0;22.3;30;22.4;15;22;60;23;60;1;1;1;1;1;1;;;;
35395;21;1;1;0;3;3;;28.86;153;28.89;5;;;-28.89;-5;29;22;;;28.6;27;29;27;1;1;1;1;1;0;;;;
29440;22;1;1;1;1;4;98;26.14;22;;;26.14;22;26.14;22;26;40;;;25.5;40;27;40;1;1;1;1;1;0;;;;
102348;24;2;0;1;2;5;99;26.29;70;26.29;20;;;-26.29;-20;27;32;;;26.5;32;28.1;32;0;1;0;1;1;1;;;;
99110;22;1;1;1;3;4;;20.66;100;20.71;5;;;-20.71;-5;21.7;30;22;15;21.7;45;22.5;60;1;1;0;1;0;0;;;;
104642;22;1;1;;1;4;110;28.8;180;27.5;25;27;15;-0.5;-10;27.5;35;;;27;55;28.64;60;0;1;1;1;1;0;;;;
100725;25;1;0;0;2;6;89;26.5;115;26.5;5;;;-26.5;-5;;;;;26.5;5;26.5;5;1;1;0;1;1;0;;;;
26524;22;1;1;1;3;4;;21.9;128;22.2;10;;;-22.2;-10;23;30;23;12;22;52;24;52;0;1;1;0;1;1;;;;
29636;25;1;1;;2;5;88;25.55;15;26.5;25;;;-26.5;-25;27;20;27.5;10;26;35;28;60;0;1;1;1;1;0;;;;
56098;23;1;1;1;3;4;;21.85;135;22;17;21.89;27;-0.109999999999999;10;23;28;;;22;30;23;45;1;0;1;1;1;0;;;;
81011;25;1;1;1;3;6;;23.56;132;23;20;23.31;10;0.309999999999999;-10;23.5;28;;;22;48;24;48;0;1;1;1;1;0;;;;
;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
